,Meta Data,Technical Analysis: VWAP
2023-04-25 17:00,,{'VWAP': '279.0951'}
2023-04-25 16:00,,{'VWAP': '277.9694'}
2023-04-25 15:00,,{'VWAP': '278.6444'}
2023-04-25 14:00,,{'VWAP': '279.0043'}
2023-04-25 13:00,,{'VWAP': '279.2313'}
2023-04-25 12:00,,{'VWAP': '279.6623'}
2023-04-25 11:00,,{'VWAP': '280.1121'}
2023-04-25 10:00,,{'VWAP': '280.4109'}
2023-04-25 09:00,,{'VWAP': '280.3359'}
2023-04-25 08:00,,{'VWAP': '280.5090'}
2023-04-25 07:00,,{'VWAP': '280.4362'}
2023-04-25 06:00,,{'VWAP': '280.3425'}
2023-04-25 05:00,,{'VWAP': '280.3400'}
2023-04-24 20:00,,{'VWAP': '281.7317'}
2023-04-24 19:00,,{'VWAP': '281.7319'}
2023-04-24 18:00,,{'VWAP': '281.7322'}
2023-04-24 17:00,,{'VWAP': '281.7337'}
2023-04-24 16:00,,{'VWAP': '281.7364'}
2023-04-24 15:00,,{'VWAP': '281.7445'}
2023-04-24 14:00,,{'VWAP': '281.7851'}
2023-04-24 13:00,,{'VWAP': '281.9251'}
2023-04-24 12:00,,{'VWAP': '282.3383'}
2023-04-24 11:00,,{'VWAP': '283.4524'}
2023-04-24 10:00,,{'VWAP': '283.4835'}
2023-04-24 09:00,,{'VWAP': '284.4953'}
2023-04-24 08:00,,{'VWAP': '284.5553'}
2023-04-24 07:00,,{'VWAP': '284.8664'}
2023-04-24 06:00,,{'VWAP': '284.8347'}
2023-04-24 05:00,,{'VWAP': '284.6067'}
2023-04-21 20:00,,{'VWAP': '284.9225'}
2023-04-21 19:00,,{'VWAP': '284.9224'}
2023-04-21 18:00,,{'VWAP': '284.9223'}
2023-04-21 17:00,,{'VWAP': '284.9178'}
2023-04-21 16:00,,{'VWAP': '284.8837'}
2023-04-21 15:00,,{'VWAP': '284.7508'}
2023-04-21 14:00,,{'VWAP': '284.6164'}
2023-04-21 13:00,,{'VWAP': '284.4691'}
2023-04-21 12:00,,{'VWAP': '284.3461'}
2023-04-21 11:00,,{'VWAP': '284.0570'}
2023-04-21 10:00,,{'VWAP': '283.9667'}
2023-04-21 09:00,,{'VWAP': '284.7599'}
2023-04-21 08:00,,{'VWAP': '284.5384'}
2023-04-21 07:00,,{'VWAP': '286.0620'}
2023-04-21 06:00,,{'VWAP': '286.4315'}
2023-04-21 05:00,,{'VWAP': '286.3033'}
2023-04-20 20:00,,{'VWAP': '286.8359'}
2023-04-20 19:00,,{'VWAP': '286.8365'}
2023-04-20 18:00,,{'VWAP': '286.8368'}
2023-04-20 17:00,,{'VWAP': '286.8370'}
2023-04-20 16:00,,{'VWAP': '286.8732'}
2023-04-20 15:00,,{'VWAP': '287.1178'}
2023-04-20 14:00,,{'VWAP': '287.1599'}
2023-04-20 13:00,,{'VWAP': '286.9462'}
2023-04-20 12:00,,{'VWAP': '286.7616'}
2023-04-20 11:00,,{'VWAP': '286.6886'}
2023-04-20 10:00,,{'VWAP': '286.4426'}
2023-04-20 09:00,,{'VWAP': '286.2958'}
2023-04-20 08:00,,{'VWAP': '285.6365'}
2023-04-20 07:00,,{'VWAP': '285.2858'}
2023-04-20 06:00,,{'VWAP': '285.2662'}
2023-04-20 05:00,,{'VWAP': '285.2433'}
2023-04-19 20:00,,{'VWAP': '287.4146'}
2023-04-19 19:00,,{'VWAP': '287.4145'}
2023-04-19 18:00,,{'VWAP': '287.4141'}
2023-04-19 17:00,,{'VWAP': '287.4138'}
2023-04-19 16:00,,{'VWAP': '287.3902'}
2023-04-19 15:00,,{'VWAP': '287.2148'}
2023-04-19 14:00,,{'VWAP': '287.0316'}
2023-04-19 13:00,,{'VWAP': '286.8348'}
2023-04-19 12:00,,{'VWAP': '286.4078'}
2023-04-19 11:00,,{'VWAP': '285.9501'}
2023-04-19 10:00,,{'VWAP': '285.6231'}
2023-04-19 09:00,,{'VWAP': '286.6461'}
2023-04-19 08:00,,{'VWAP': '286.5540'}
2023-04-19 07:00,,{'VWAP': '286.5517'}
2023-04-19 06:00,,{'VWAP': '286.6489'}
2023-04-19 05:00,,{'VWAP': '287.0167'}
2023-04-18 20:00,,{'VWAP': '288.5432'}
2023-04-18 19:00,,{'VWAP': '288.5433'}
2023-04-18 18:00,,{'VWAP': '288.5435'}
2023-04-18 17:00,,{'VWAP': '288.5436'}
2023-04-18 16:00,,{'VWAP': '288.5645'}
2023-04-18 15:00,,{'VWAP': '288.6375'}
2023-04-18 14:00,,{'VWAP': '288.7490'}
2023-04-18 13:00,,{'VWAP': '288.8620'}
2023-04-18 12:00,,{'VWAP': '289.0635'}
2023-04-18 11:00,,{'VWAP': '289.4531'}
2023-04-18 10:00,,{'VWAP': '290.5944'}
2023-04-18 09:00,,{'VWAP': '290.3038'}
2023-04-18 08:00,,{'VWAP': '290.4746'}
2023-04-18 07:00,,{'VWAP': '290.5508'}
2023-04-18 06:00,,{'VWAP': '290.5153'}
2023-04-18 05:00,,{'VWAP': '290.0300'}
2023-04-17 20:00,,{'VWAP': '288.0846'}
2023-04-17 19:00,,{'VWAP': '288.0846'}
2023-04-17 18:00,,{'VWAP': '288.0845'}
2023-04-17 17:00,,{'VWAP': '288.0841'}
2023-04-17 16:00,,{'VWAP': '288.0413'}
2023-04-17 15:00,,{'VWAP': '287.9833'}
2023-04-17 14:00,,{'VWAP': '288.0780'}
2023-04-17 13:00,,{'VWAP': '288.2646'}
2023-04-17 12:00,,{'VWAP': '288.5442'}
2023-04-17 11:00,,{'VWAP': '288.8755'}
2023-04-17 10:00,,{'VWAP': '289.4512'}
2023-04-17 09:00,,{'VWAP': '289.8166'}
2023-04-17 08:00,,{'VWAP': '290.4658'}
2023-04-17 07:00,,{'VWAP': '289.1278'}
2023-04-17 06:00,,{'VWAP': '288.1713'}
2023-04-17 05:00,,{'VWAP': '288.3500'}
2023-04-14 20:00,,{'VWAP': '285.9900'}
2023-04-14 19:00,,{'VWAP': '285.9898'}
2023-04-14 18:00,,{'VWAP': '285.9898'}
2023-04-14 17:00,,{'VWAP': '285.9896'}
2023-04-14 16:00,,{'VWAP': '285.9770'}
2023-04-14 15:00,,{'VWAP': '286.0386'}
2023-04-14 14:00,,{'VWAP': '286.1171'}
2023-04-14 13:00,,{'VWAP': '286.4971'}
2023-04-14 12:00,,{'VWAP': '286.9830'}
2023-04-14 11:00,,{'VWAP': '287.1566'}
2023-04-14 10:00,,{'VWAP': '287.5740'}
2023-04-14 09:00,,{'VWAP': '287.9081'}
2023-04-14 08:00,,{'VWAP': '288.1502'}
2023-04-14 07:00,,{'VWAP': '288.6389'}
2023-04-14 06:00,,{'VWAP': '289.5082'}
2023-04-14 05:00,,{'VWAP': '289.5533'}
2023-04-13 20:00,,{'VWAP': '287.8079'}
2023-04-13 19:00,,{'VWAP': '287.8070'}
2023-04-13 18:00,,{'VWAP': '287.8063'}
2023-04-13 17:00,,{'VWAP': '287.8051'}
2023-04-13 16:00,,{'VWAP': '287.7016'}
2023-04-13 15:00,,{'VWAP': '287.1157'}
2023-04-13 14:00,,{'VWAP': '286.8874'}
2023-04-13 13:00,,{'VWAP': '286.6078'}
2023-04-13 12:00,,{'VWAP': '286.4372'}
2023-04-13 11:00,,{'VWAP': '286.0898'}
2023-04-13 10:00,,{'VWAP': '284.7905'}
2023-04-13 09:00,,{'VWAP': '283.5450'}
2023-04-13 08:00,,{'VWAP': '283.7428'}
2023-04-13 07:00,,{'VWAP': '284.1126'}
2023-04-13 06:00,,{'VWAP': '284.1586'}
2023-04-13 05:00,,{'VWAP': '283.9367'}
2023-04-12 20:00,,{'VWAP': '284.4436'}
2023-04-12 19:00,,{'VWAP': '284.4443'}
2023-04-12 18:00,,{'VWAP': '284.4457'}
2023-04-12 17:00,,{'VWAP': '284.4470'}
2023-04-12 16:00,,{'VWAP': '284.5260'}
2023-04-12 15:00,,{'VWAP': '284.7084'}
2023-04-12 14:00,,{'VWAP': '284.5874'}
2023-04-12 13:00,,{'VWAP': '284.3134'}
2023-04-12 12:00,,{'VWAP': '284.1294'}
2023-04-12 11:00,,{'VWAP': '284.0358'}
2023-04-12 10:00,,{'VWAP': '283.8656'}
2023-04-12 09:00,,{'VWAP': '284.8325'}
2023-04-12 08:00,,{'VWAP': '283.1340'}
2023-04-12 07:00,,{'VWAP': '283.0803'}
2023-04-12 06:00,,{'VWAP': '283.0662'}
2023-04-12 05:00,,{'VWAP': '283.0500'}
2023-04-11 20:00,,{'VWAP': '283.4292'}
2023-04-11 19:00,,{'VWAP': '283.4294'}
2023-04-11 18:00,,{'VWAP': '283.4295'}
2023-04-11 17:00,,{'VWAP': '283.4301'}
2023-04-11 16:00,,{'VWAP': '283.4357'}
2023-04-11 15:00,,{'VWAP': '283.4960'}
2023-04-11 14:00,,{'VWAP': '283.4641'}
2023-04-11 13:00,,{'VWAP': '283.4773'}
2023-04-11 12:00,,{'VWAP': '283.4890'}
2023-04-11 11:00,,{'VWAP': '283.8617'}
2023-04-11 10:00,,{'VWAP': '284.4397'}
2023-04-11 09:00,,{'VWAP': '286.0177'}
2023-04-11 08:00,,{'VWAP': '286.1118'}
2023-04-11 07:00,,{'VWAP': '287.7927'}
2023-04-11 06:00,,{'VWAP': '288.4988'}
2023-04-11 05:00,,{'VWAP': '288.8967'}
2023-04-10 20:00,,{'VWAP': '287.6182'}
2023-04-10 19:00,,{'VWAP': '287.6176'}
2023-04-10 18:00,,{'VWAP': '287.6171'}
2023-04-10 17:00,,{'VWAP': '287.6166'}
2023-04-10 16:00,,{'VWAP': '287.5519'}
2023-04-10 15:00,,{'VWAP': '287.2526'}
2023-04-10 14:00,,{'VWAP': '287.0055'}
2023-04-10 13:00,,{'VWAP': '286.8187'}
2023-04-10 12:00,,{'VWAP': '286.6684'}
2023-04-10 11:00,,{'VWAP': '286.5548'}
2023-04-10 10:00,,{'VWAP': '287.0258'}
2023-04-10 09:00,,{'VWAP': '290.3638'}
2023-04-10 08:00,,{'VWAP': '290.9513'}
2023-04-10 07:00,,{'VWAP': '291.2866'}
2023-04-10 06:00,,{'VWAP': '291.0373'}
2023-04-10 05:00,,{'VWAP': '291.0000'}
2023-04-06 20:00,,{'VWAP': '288.3582'}
2023-04-06 19:00,,{'VWAP': '288.3557'}
2023-04-06 18:00,,{'VWAP': '288.3532'}
2023-04-06 17:00,,{'VWAP': '288.3478'}
2023-04-06 16:00,,{'VWAP': '288.1744'}
2023-04-06 15:00,,{'VWAP': '287.0020'}
2023-04-06 14:00,,{'VWAP': '286.1708'}
2023-04-06 13:00,,{'VWAP': '285.0528'}
2023-04-06 12:00,,{'VWAP': '283.9498'}
2023-04-06 11:00,,{'VWAP': '283.3328'}
2023-04-06 10:00,,{'VWAP': '283.0175'}
2023-04-06 09:00,,{'VWAP': '282.7085'}
2023-04-06 08:00,,{'VWAP': '282.8612'}
2023-04-06 07:00,,{'VWAP': '282.6718'}
2023-04-06 06:00,,{'VWAP': '283.0663'}
2023-04-06 05:00,,{'VWAP': '284.4467'}
2023-04-05 20:00,,{'VWAP': '284.3691'}
2023-04-05 19:00,,{'VWAP': '284.3693'}
2023-04-05 18:00,,{'VWAP': '284.3695'}
2023-04-05 17:00,,{'VWAP': '284.3696'}
2023-04-05 16:00,,{'VWAP': '284.3774'}
2023-04-05 15:00,,{'VWAP': '284.4030'}
2023-04-05 14:00,,{'VWAP': '284.4319'}
2023-04-05 13:00,,{'VWAP': '284.5545'}
2023-04-05 12:00,,{'VWAP': '284.7815'}
2023-04-05 11:00,,{'VWAP': '285.1247'}
2023-04-05 10:00,,{'VWAP': '285.9182'}
2023-04-05 09:00,,{'VWAP': '286.7840'}
2023-04-05 08:00,,{'VWAP': '286.8836'}
2023-04-05 07:00,,{'VWAP': '286.9868'}
2023-04-05 06:00,,{'VWAP': '286.9647'}
2023-04-05 05:00,,{'VWAP': '287.0567'}
2023-04-04 20:00,,{'VWAP': '288.1079'}
2023-04-04 19:00,,{'VWAP': '288.1082'}
2023-04-04 18:00,,{'VWAP': '288.1086'}
2023-04-04 17:00,,{'VWAP': '288.1087'}
2023-04-04 16:00,,{'VWAP': '288.1565'}
2023-04-04 15:00,,{'VWAP': '288.4597'}
2023-04-04 14:00,,{'VWAP': '288.6717'}
2023-04-04 13:00,,{'VWAP': '288.7621'}
2023-04-04 12:00,,{'VWAP': '288.8300'}
2023-04-04 11:00,,{'VWAP': '288.8357'}
2023-04-04 10:00,,{'VWAP': '288.2398'}
2023-04-04 09:00,,{'VWAP': '288.6864'}
2023-04-04 08:00,,{'VWAP': '289.2754'}
2023-04-04 07:00,,{'VWAP': '288.9102'}
2023-04-04 06:00,,{'VWAP': '288.4059'}
2023-04-04 05:00,,{'VWAP': '287.2567'}
2023-04-03 20:00,,{'VWAP': '286.0690'}
2023-04-03 19:00,,{'VWAP': '286.0687'}
2023-04-03 18:00,,{'VWAP': '286.0685'}
2023-04-03 17:00,,{'VWAP': '286.0680'}
2023-04-03 16:00,,{'VWAP': '286.0247'}
2023-04-03 15:00,,{'VWAP': '285.7970'}
2023-04-03 14:00,,{'VWAP': '285.8242'}
2023-04-03 13:00,,{'VWAP': '286.0114'}
2023-04-03 12:00,,{'VWAP': '286.3012'}
2023-04-03 11:00,,{'VWAP': '286.6513'}
2023-04-03 10:00,,{'VWAP': '286.6846'}
2023-04-03 09:00,,{'VWAP': '285.7875'}
2023-04-03 08:00,,{'VWAP': '285.9926'}
2023-04-03 07:00,,{'VWAP': '285.8346'}
2023-04-03 06:00,,{'VWAP': '285.7074'}
2023-04-03 05:00,,{'VWAP': '285.6667'}
2023-03-31 20:00,,{'VWAP': '286.2097'}
2023-03-31 19:00,,{'VWAP': '286.2086'}
2023-03-31 18:00,,{'VWAP': '286.2078'}
2023-03-31 17:00,,{'VWAP': '286.2064'}
2023-03-31 16:00,,{'VWAP': '285.9768'}
2023-03-31 15:00,,{'VWAP': '285.1517'}
2023-03-31 14:00,,{'VWAP': '284.8998'}
2023-03-31 13:00,,{'VWAP': '284.6255'}
2023-03-31 12:00,,{'VWAP': '284.1229'}
2023-03-31 11:00,,{'VWAP': '283.8282'}
2023-03-31 10:00,,{'VWAP': '283.9607'}
2023-03-31 09:00,,{'VWAP': '284.0259'}
2023-03-31 08:00,,{'VWAP': '283.6341'}
2023-03-31 07:00,,{'VWAP': '283.8164'}
2023-03-31 06:00,,{'VWAP': '283.8858'}
2023-03-31 05:00,,{'VWAP': '283.8933'}
2023-03-30 20:00,,{'VWAP': '283.1403'}
2023-03-30 19:00,,{'VWAP': '283.1399'}
2023-03-30 18:00,,{'VWAP': '283.1396'}
2023-03-30 17:00,,{'VWAP': '283.1393'}
2023-03-30 16:00,,{'VWAP': '283.0615'}
2023-03-30 15:00,,{'VWAP': '282.9280'}
2023-03-30 14:00,,{'VWAP': '282.9238'}
2023-03-30 13:00,,{'VWAP': '283.0733'}
2023-03-30 12:00,,{'VWAP': '283.1868'}
2023-03-30 11:00,,{'VWAP': '283.2042'}
2023-03-30 10:00,,{'VWAP': '283.4400'}
2023-03-30 09:00,,{'VWAP': '282.9959'}
2023-03-30 08:00,,{'VWAP': '282.8127'}
2023-03-30 07:00,,{'VWAP': '282.0711'}
2023-03-30 06:00,,{'VWAP': '281.7155'}
2023-03-30 05:00,,{'VWAP': '281.2900'}
2023-03-29 20:00,,{'VWAP': '279.6491'}
2023-03-29 19:00,,{'VWAP': '279.6481'}
2023-03-29 18:00,,{'VWAP': '279.6475'}
2023-03-29 17:00,,{'VWAP': '279.6434'}
2023-03-29 16:00,,{'VWAP': '279.5870'}
2023-03-29 15:00,,{'VWAP': '279.3381'}
2023-03-29 14:00,,{'VWAP': '279.3156'}
2023-03-29 13:00,,{'VWAP': '279.2987'}
2023-03-29 12:00,,{'VWAP': '279.2594'}
2023-03-29 11:00,,{'VWAP': '279.2300'}
2023-03-29 10:00,,{'VWAP': '279.0133'}
2023-03-29 09:00,,{'VWAP': '277.3384'}
2023-03-29 08:00,,{'VWAP': '277.4878'}
2023-03-29 07:00,,{'VWAP': '277.3705'}
2023-03-29 06:00,,{'VWAP': '277.3466'}
2023-03-29 05:00,,{'VWAP': '277.2167'}
2023-03-28 20:00,,{'VWAP': '273.6863'}
2023-03-28 19:00,,{'VWAP': '273.6852'}
2023-03-28 18:00,,{'VWAP': '273.6844'}
2023-03-28 17:00,,{'VWAP': '273.6838'}
2023-03-28 16:00,,{'VWAP': '273.5668'}
2023-03-28 15:00,,{'VWAP': '273.3063'}
2023-03-28 14:00,,{'VWAP': '273.3287'}
2023-03-28 13:00,,{'VWAP': '273.4837'}
2023-03-28 12:00,,{'VWAP': '273.4902'}
2023-03-28 11:00,,{'VWAP': '273.5879'}
2023-03-28 10:00,,{'VWAP': '274.2565'}
2023-03-28 09:00,,{'VWAP': '275.7636'}
2023-03-28 08:00,,{'VWAP': '275.4195'}
2023-03-28 07:00,,{'VWAP': '275.2899'}
2023-03-28 06:00,,{'VWAP': '275.2870'}
2023-03-28 05:00,,{'VWAP': '275.3000'}
2023-03-27 20:00,,{'VWAP': '277.6619'}
2023-03-27 19:00,,{'VWAP': '277.6625'}
2023-03-27 18:00,,{'VWAP': '277.6633'}
2023-03-27 17:00,,{'VWAP': '277.6651'}
2023-03-27 16:00,,{'VWAP': '277.7422'}
2023-03-27 15:00,,{'VWAP': '278.0538'}
2023-03-27 14:00,,{'VWAP': '278.2362'}
2023-03-27 13:00,,{'VWAP': '278.5499'}
2023-03-27 12:00,,{'VWAP': '278.7726'}
2023-03-27 11:00,,{'VWAP': '279.7133'}
2023-03-27 10:00,,{'VWAP': '280.1059'}
2023-03-27 09:00,,{'VWAP': '280.9300'}
2023-03-27 08:00,,{'VWAP': '281.1499'}
2023-03-27 07:00,,{'VWAP': '281.2304'}
2023-03-27 06:00,,{'VWAP': '280.9920'}
2023-03-27 05:00,,{'VWAP': '280.9300'}
2023-03-24 20:00,,{'VWAP': '278.5775'}
2023-03-24 19:00,,{'VWAP': '278.5764'}
2023-03-24 18:00,,{'VWAP': '278.5755'}
2023-03-24 17:00,,{'VWAP': '278.5731'}
2023-03-24 16:00,,{'VWAP': '278.4868'}
2023-03-24 15:00,,{'VWAP': '278.1165'}
2023-03-24 14:00,,{'VWAP': '278.0559'}
2023-03-24 13:00,,{'VWAP': '278.0178'}
2023-03-24 12:00,,{'VWAP': '277.9247'}
2023-03-24 11:00,,{'VWAP': '277.6054'}
2023-03-24 10:00,,{'VWAP': '276.9451'}
2023-03-24 09:00,,{'VWAP': '276.6092'}
2023-03-24 08:00,,{'VWAP': '276.4333'}
2023-03-24 07:00,,{'VWAP': '276.9965'}
2023-03-24 06:00,,{'VWAP': '277.7031'}
2023-03-24 05:00,,{'VWAP': '277.8500'}
2023-03-23 20:00,,{'VWAP': '278.3500'}
2023-03-23 19:00,,{'VWAP': '278.3502'}
2023-03-23 18:00,,{'VWAP': '278.3509'}
2023-03-23 17:00,,{'VWAP': '278.3534'}
2023-03-23 16:00,,{'VWAP': '278.3790'}
2023-03-23 15:00,,{'VWAP': '278.7118'}
2023-03-23 14:00,,{'VWAP': '279.0608'}
2023-03-23 13:00,,{'VWAP': '279.0121'}
2023-03-23 12:00,,{'VWAP': '278.7503'}
2023-03-23 11:00,,{'VWAP': '277.9539'}
2023-03-23 10:00,,{'VWAP': '276.8645'}
2023-03-23 09:00,,{'VWAP': '275.3781'}
2023-03-23 08:00,,{'VWAP': '275.9946'}
2023-03-23 07:00,,{'VWAP': '275.9953'}
2023-03-23 06:00,,{'VWAP': '275.9940'}
2023-03-23 05:00,,{'VWAP': '275.8833'}
2023-03-22 20:00,,{'VWAP': '275.7230'}
