,items,sentiment_score_definition,relevance_score_definition,feed
153,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Top Stock Picks for Week of August 22, 2022', 'url': 'https://www.zacks.com/stock/news/1970974/top-stock-picks-for-week-of-august-22-2022', 'time_published': '20220822T203900', 'authors': ['Zacks Investment Research'], 'summary': 'A Trending Warehouse Club Operator and a Specialty Chemicals Company with a Bright Technical Outlook.', 'banner_image': 'https://play.google.com/intl/en_us/badges/images/generic/en_badge_web_generic.png', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}], 'overall_sentiment_score': 0.229586, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.131643', 'ticker_sentiment_score': '0.124105', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.131643', 'ticker_sentiment_score': '0.191973', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MORN', 'relevance_score': '0.131643', 'ticker_sentiment_score': '0.124105', 'ticker_sentiment_label': 'Neutral'}]}"
154,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Zoom Video Posts Soft Revenue, Cuts Forecast', 'url': 'https://www.barrons.com/articles/zoom-video-stock-price-earnings-51661202741', 'time_published': '20220822T211200', 'authors': ['Eric J. Savitz'], 'summary': 'Zoom Video Stock Slides On Soft Revenue and Reduced Full-Year Guidance ...', 'banner_image': 'https://images.barrons.com/im-608224/social', 'source': 'Barrons', 'category_within_source': 'n/a', 'source_domain': 'www.barrons.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.128517, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.615462', 'ticker_sentiment_score': '0.381257', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'CSCO', 'relevance_score': '0.615462', 'ticker_sentiment_score': '0.381257', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'ZM', 'relevance_score': '0.807885', 'ticker_sentiment_score': '0.214314', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
155,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Futures: What To Do After Today's Stock Market Plunge"", 'url': 'https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-what-to-do-after-todays-stock-market-plunge-powell-speech-ahead/', 'time_published': '20220822T220800', 'authors': ['SCOTT LEHTONEN', ""Investor's Business Daily""], 'summary': ""Dow Jones futures were higher after Monday's stock market plunge ahead of Federal Reserve Chairman Jerome Powell's speech from Jackson Hole on Friday. Palo Alto Networks ( PANW ) and Zoom Video ( ZM ) were key earnings movers after the close Monday."", 'banner_image': 'https://www.investors.com/wp-content/uploads/2022/06/Stock-jeromepowell2022-04-gov.jpg', 'source': 'Investors Business Daily', 'category_within_source': 'n/a', 'source_domain': 'www.investors.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Earnings', 'relevance_score': '0.310843'}], 'overall_sentiment_score': 0.119256, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.092688', 'ticker_sentiment_score': '-0.109507', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.092688', 'ticker_sentiment_score': '0.017972', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ANET', 'relevance_score': '0.123367', 'ticker_sentiment_score': '0.090418', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'COST', 'relevance_score': '0.092688', 'ticker_sentiment_score': '0.146615', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.123367', 'ticker_sentiment_score': '-0.043199', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ZM', 'relevance_score': '0.092688', 'ticker_sentiment_score': '0.106564', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'KO', 'relevance_score': '0.092688', 'ticker_sentiment_score': '0.036414', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MDNDF', 'relevance_score': '0.061869', 'ticker_sentiment_score': '0.082171', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ACLS', 'relevance_score': '0.092688', 'ticker_sentiment_score': '0.014786', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ALB', 'relevance_score': '0.123367', 'ticker_sentiment_score': '0.070876', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.030958', 'ticker_sentiment_score': '0.010754', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PANW', 'relevance_score': '0.061869', 'ticker_sentiment_score': '0.101174', 'ticker_sentiment_label': 'Neutral'}]}"
156,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'AvePoint Australia Ranked Top 10 in Annual 2022 Australia Best Workplaces by Great Place to Work®', 'url': 'https://www.globenewswire.com/news-release/2022/08/22/2502571/0/en/AvePoint-Australia-Ranked-Top-10-in-Annual-2022-Australia-Best-Workplaces-by-Great-Place-to-Work.html', 'time_published': '20220822T230000', 'authors': ['AvePoint', 'Inc.'], 'summary': 'Prestigious award underscores commitment to empowering and growing Australian workforce Prestigious award underscores commitment to empowering and growing Australian workforce ...', 'banner_image': 'https://ml.globenewswire.com/Resource/Download/66cfa5b1-b951-4227-9618-187cb38381b8?size=1', 'source': 'GlobeNewswire', 'category_within_source': 'n/a', 'source_domain': 'www.globenewswire.com', 'topics': [{'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.310843'}], 'overall_sentiment_score': 0.378941, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.036255', 'ticker_sentiment_score': '0.177669', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'META', 'relevance_score': '0.036255', 'ticker_sentiment_score': '0.229835', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AVPT', 'relevance_score': '0.560316', 'ticker_sentiment_score': '0.436967', 'ticker_sentiment_label': 'Bullish'}]}"
157,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Fears of an aggressive Fed trigger worst fall in two months', 'url': 'https://www.moneycontrol.com/news/business/markets/wall-street-ends-sharply-lower-on-fears-of-aggressive-fed-9071391.html', 'time_published': '20220823T004432', 'authors': [], 'summary': 'All 11 SP 500 sector indexes declined, led lower by consumer discretionary ( .SPLRCD ) , down 2.84%, followed by a 2.78% loss in information technology ( .SPLRCT ) .', 'banner_image': 'https://images.moneycontrol.com/static-mcnews/2020/08/wall-street-1.jpg?impolicy=website&width=168&height=118', 'source': 'Money Control', 'category_within_source': 'Markets', 'source_domain': 'www.moneycontrol.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.838487'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.918141'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}], 'overall_sentiment_score': -0.226845, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.066598', 'ticker_sentiment_score': '-0.097736', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CVS', 'relevance_score': '0.066598', 'ticker_sentiment_score': '0.082145', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.066598', 'ticker_sentiment_score': '-0.097736', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SGFY', 'relevance_score': '0.066598', 'ticker_sentiment_score': '0.082145', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.066598', 'ticker_sentiment_score': '-0.097736', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'OPCH', 'relevance_score': '0.066598', 'ticker_sentiment_score': '0.082145', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CNNWF', 'relevance_score': '0.066598', 'ticker_sentiment_score': '-0.28519', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AMC', 'relevance_score': '0.066598', 'ticker_sentiment_score': '-0.28519', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'UNH', 'relevance_score': '0.066598', 'ticker_sentiment_score': '0.082145', 'ticker_sentiment_label': 'Neutral'}]}"
158,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Anti-competitive practices: Apple, Google, Netflix, Amazon India executives to depose before Parliamentary panel', 'url': 'https://www.moneycontrol.com/news/business/anti-competitive-practices-apple-google-netflix-amazon-india-executives-to-depose-before-parliamentary-panel-9072811.html', 'time_published': '20220823T062232', 'authors': [], 'summary': 'The Parliamentary Standing Committee on Finance has been looking into various aspects of competition in the marketplace, especially concerning technology majors.', 'banner_image': 'https://images.moneycontrol.com/static-mcnews/2021/08/Google_Aug10-770x433.jpg', 'source': 'Money Control', 'category_within_source': 'Business', 'source_domain': 'www.moneycontrol.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.070207, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.29234', 'ticker_sentiment_score': '0.133962', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.29234', 'ticker_sentiment_score': '0.133962', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.29234', 'ticker_sentiment_score': '0.133962', 'ticker_sentiment_label': 'Neutral'}]}"
159,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Great Lakes Institute of Management announces 2-year AICTE approved PG in management programme | The Financial Express', 'url': 'https://www.financialexpress.com/education-2/great-lakes-institute-of-management-announces-2-year-aicte-approved-pg-in-management-programme/2640898/', 'time_published': '20220823T072916', 'authors': [], 'summary': 'Great Lakes Institute of Management announces 2-year AICTE approved PG in management programme The Financial Express ...', 'banner_image': 'https://www.financialexpress.com/wp-content/uploads/2022/08/CUET-12.jpg', 'source': 'The Financial Express', 'category_within_source': 'IndustryGoogleRSS', 'source_domain': 'www.financialexpress.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.370546, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.113597', 'ticker_sentiment_score': '0.28202', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.113597', 'ticker_sentiment_score': '0.28202', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'INFY', 'relevance_score': '0.113597', 'ticker_sentiment_score': '0.28202', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
160,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Six months into the war, how have Ukraine and its Western allies resisted Russia's digital tactics?"", 'url': 'https://www.fastcompany.com/90779235/six-months-into-the-war-heres-what-ukraine-and-its-western-allies-have-learned-about-russias-malware-tactics', 'time_published': '20220823T080011', 'authors': [], 'summary': ""How Ukraine has thwarted most of Russia's digital attacks Fast Company ..."", 'banner_image': 'https://images.fastcompany.net/image/upload/w_1280,f_auto,q_auto,fl_lossy/wp-cms/uploads/2022/08/p-1-industroyer2-and-other-lessons-from-russiaand8217s-digital-attacks-on-ukraine.jpg', 'source': 'Fast Company', 'category_within_source': 'n/a', 'source_domain': 'www.fastcompany.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.034015, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.09239', 'ticker_sentiment_score': '0.002133', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.046273', 'ticker_sentiment_score': '-0.127312', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FTNT', 'relevance_score': '0.046273', 'ticker_sentiment_score': '0.036996', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FSOYF', 'relevance_score': '0.046273', 'ticker_sentiment_score': '0.035762', 'ticker_sentiment_label': 'Neutral'}]}"
161,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'At 27.4% CAGR, Predictive Maintenance Market Size to Outstrip $26.58Bn During  ( 2022-2028 )  | The Insight Partners', 'url': 'https://www.benzinga.com/pressreleases/22/08/g28595556/at-27-4-cagr-predictive-maintenance-market-size-to-outstrip-26-58bn-during-2022-2028-the-insight-p', 'time_published': '20220823T082618', 'authors': ['Globe Newswire'], 'summary': 'New York, Aug. 23, 2022 ( GLOBE NEWSWIRE ) -- The Insight Partners published latest research study on ""Predictive Maintenance Market Forecast to 2028 - COVID-19 Impact and Global Analysis - by Component ( Solutions and Services ) , Deployment Type ( Cloud and On-Premise ) , Technique ( Vibration ...', 'banner_image': '', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.153132, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.022859', 'ticker_sentiment_score': '0.026308', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SBGSF', 'relevance_score': '0.045699', 'ticker_sentiment_score': '0.020862', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HTHIF', 'relevance_score': '0.022859', 'ticker_sentiment_score': '0.026308', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GE', 'relevance_score': '0.022859', 'ticker_sentiment_score': '0.026308', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PTC', 'relevance_score': '0.022859', 'ticker_sentiment_score': '0.026308', 'ticker_sentiment_label': 'Neutral'}]}"
162,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Market Volatility Rises Sharply As Rate Hike Fears Return', 'url': 'https://www.benzinga.com/trading-ideas/long-ideas/22/08/28595699/market-volatility-rises-sharply-as-rate-hike-fears-return', 'time_published': '20220823T084950', 'authors': ['Lisa Levin'], 'summary': ""U.S. stocks closed sharply lower on Monday ahead of Federal Reserve Chair Jerome Powell's speech at the central banking conference later this week in Jackson Hole. The U.S. central bank is expected to increase interest rates by 50 basis points during its September's meeting."", 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/08/23/image30.jpeg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'Trading', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Financial Markets', 'relevance_score': '0.650727'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.045203, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.162802', 'ticker_sentiment_score': '-0.168434', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AAPL', 'relevance_score': '0.162802', 'ticker_sentiment_score': '-0.168434', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.162802', 'ticker_sentiment_score': '-0.168434', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
163,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Bill Gates Gives Sendoff To Fauci: 'You Are A Hero To Millions, Including Me'"", 'url': 'https://www.benzinga.com/news/22/08/28595315/as-fauci-prepares-to-step-down-bill-gates-calls-him-amazing-public-servant-you-are-a-hero-to-million', 'time_published': '20220823T085135', 'authors': ['Shanthi Rexaline'], 'summary': ""Dr. Anthony Fauci, who has been the face of the U.S. government's drive against the COVID-19 pandemic, announced Monday he would quit his three federal government positions by December."", 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/08/23/shutterstock_1070620838_1.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.117813, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.173333', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]}"
164,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'CYBERSECURITY FIRM ASCENT SOLUTIONS ANNOUNCES NEW LOCATION IN SAN DIEGO, CA', 'url': 'https://www.prnewswire.com/news-releases/cybersecurity-firm-ascent-solutions-announces-new-location-in-san-diego-ca-301610322.html', 'time_published': '20220823T090000', 'authors': ['Ascent Solutions'], 'summary': 'MINNEAPOLIS, Aug. 23, 2022 /PRNewswire/ -- Last week, cybersecurity firm Ascent Solutions celebrated the grand opening of another campus in Carlsbad, San Diego County, California.', 'banner_image': 'https://mma.prnewswire.com/media/1820406/Ascent_Solutions_Logo.jpg?p=facebook', 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}], 'overall_sentiment_score': 0.319313, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.204072', 'ticker_sentiment_score': '0.230361', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
165,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Proofpoint Introduces a Smarter Way to Stay Compliant with New Intelligent Compliance Platform', 'url': 'https://www.benzinga.com/pressreleases/22/08/g28595751/proofpoint-introduces-a-smarter-way-to-stay-compliant-with-new-intelligent-compliance-platform', 'time_published': '20220823T090000', 'authors': ['Globe Newswire'], 'summary': 'SUNNYVALE, Calif., Aug. 23, 2022 ( GLOBE NEWSWIRE ) -- Proofpoint, Inc., a leading cybersecurity and compliance company, today announced the launch of its Intelligent Compliance Platform, offering enterprises modern regulatory compliance safeguards while simplifying corporate legal protection ...', 'banner_image': '', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.251199, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'APG', 'relevance_score': '0.03319', 'ticker_sentiment_score': '0.042811', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.03319', 'ticker_sentiment_score': '0.042811', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.03319', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.03319', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]}"
166,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'The Next Bull Market Is Coming: 1 Warren Buffett Stock to Buy Now and Hold Forever', 'url': 'https://www.fool.com/investing/2022/08/23/the-next-bull-market-1-warren-buffett-stock-to-buy/', 'time_published': '20220823T090500', 'authors': ['Trevor Jennewine'], 'summary': ""Investors should seek to emulate Warren Buffett's investment philosophy."", 'banner_image': 'https://g.foolcdn.com/editorial/images/697233/a-person-standing-in-a-dark-server-room-looking-down-at-a-tablet-device.jpg', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.684621'}, {'topic': 'Earnings', 'relevance_score': '0.77141'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.123055, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.054732', 'ticker_sentiment_score': '-0.042021', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.109206', 'ticker_sentiment_score': '0.061888', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.054732', 'ticker_sentiment_score': '0.142981', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.663497', 'ticker_sentiment_score': '0.067622', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BRK-A', 'relevance_score': '0.054732', 'ticker_sentiment_score': '0.29499', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
167,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'The Zacks Analyst Blog Highlights Tesla, Airbnb, Fortinet, Oracle and Schlumberger', 'url': 'https://www.zacks.com/stock/news/1971033/the-zacks-analyst-blog-highlights-tesla-airbnb-fortinet-oracle-and-schlumberger', 'time_published': '20220823T095600', 'authors': ['Zacks Investment Research'], 'summary': 'Tesla, Airbnb, Fortinet, Oracle and Schlumberger are included in this Analyst Blog.', 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/8b/1008.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.928139'}, {'topic': 'Financial Markets', 'relevance_score': '0.999186'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.999989'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.248991, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.027925', 'ticker_sentiment_score': '0.340152', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.193575', 'ticker_sentiment_score': '0.289837', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FTNT', 'relevance_score': '0.273705', 'ticker_sentiment_score': '0.309171', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SLB', 'relevance_score': '0.247278', 'ticker_sentiment_score': '0.313377', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'ORCL', 'relevance_score': '0.273705', 'ticker_sentiment_score': '0.355038', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'ABNB', 'relevance_score': '0.193575', 'ticker_sentiment_score': '0.26636', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'ACN', 'relevance_score': '0.027925', 'ticker_sentiment_score': '0.340152', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
