,items,sentiment_score_definition,relevance_score_definition,feed
146,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Apple, Tesla, Coinbase And Why Investors Don't Expect A Midterm Election Market Rally: Weekend Stock Spotlight - Apple  ( NASDAQ:AAPL ) , Coinbase Global  ( NASDAQ:COIN ) "", 'url': 'https://www.benzinga.com/news/large-cap/22/10/29111469/weekend-stock-spotlight-apple-tesla-coinbase-and-why-investors-dont-expect-a-midterm-election-mark', 'time_published': '20221002T211121', 'authors': ['Michael Cohen'], 'summary': 'Benzinga reviews this weekend\'s top stories covered by leading media outlets, here are the articles investors need to read. In Barron\'s ""Apple Stock Had an Awful September. But the Quarter Wasn\'t Half-Bad,"" Angela Palumbo points out that while Apple Inc AAPL had a difficult September, the overall ...', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/10/02/business_newspaper4.png?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.214378'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.03149, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.392948', 'ticker_sentiment_score': '0.333457', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.392948', 'ticker_sentiment_score': '-0.188239', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.392948', 'ticker_sentiment_score': '0.04422', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DSSMY', 'relevance_score': '0.136113', 'ticker_sentiment_score': '0.157443', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'COIN', 'relevance_score': '0.392948', 'ticker_sentiment_score': '-0.133888', 'ticker_sentiment_label': 'Neutral'}]}"
147,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Mobileye Files For An IPO  ( again! ) - How Will Other Autonomy Companies React?', 'url': 'https://www.forbes.com/sites/sabbirrangwala/2022/10/02/mobileye-files-for-an-ipo-againhow-will-other--autonomy-companies-react/', 'time_published': '20221002T220641', 'authors': ['Sabbir Rangwala'], 'summary': 'Mobileye, an Intel company and a leader in vehicle ADAS and autonomy has announced its intent to file for an IPO. They have significant revenues already and almost profitable. What will competitors do? Cruise, Waymo, Aurora, Argo and Zoox. Exciting times ahead.', 'banner_image': 'https://imageio.forbes.com/specials-images/imageserve/6338a95a66a230cd364ce610/0x0.jpg?format=jpg&width=1200', 'source': 'Forbes', 'category_within_source': 'Business', 'source_domain': 'www.forbes.com', 'topics': [{'topic': 'IPO', 'relevance_score': '0.682689'}, {'topic': 'Financial Markets', 'relevance_score': '0.999996'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.214378'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.266143'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.206586, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.052169', 'ticker_sentiment_score': '0.061886', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.052169', 'ticker_sentiment_score': '0.074851', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.026098', 'ticker_sentiment_score': '0.007383', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DNZOF', 'relevance_score': '0.026098', 'ticker_sentiment_score': '0.007383', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UBER', 'relevance_score': '0.078184', 'ticker_sentiment_score': '0.076385', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GM', 'relevance_score': '0.206465', 'ticker_sentiment_score': '0.138967', 'ticker_sentiment_label': 'Neutral'}]}"
148,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Hong Kong hopes US$1.3 million subsidy will bring back fintech start-ups', 'url': 'https://www.scmp.com/business/article/3194567/hong-kong-hoping-end-quarantine-us13-million-cash-subsidy-will-bring', 'time_published': '20221003T003012', 'authors': ['Enoch Yiu'], 'summary': ""The relaxation of tough Covid-19 restrictions and a government cash subsidy programme will attract fintech start-up founders back to Hong Kong, according to a senior executive at Cyberport, the city's technology hub."", 'banner_image': 'https://img.i-scmp.com/cdn-cgi/image/fit=contain,width=425,format=auto/sites/default/files/styles/768x768/public/d8/images/canvas/2022/10/02/1844a938-3a8d-47fa-a0f4-4f4c9bd21758_a21b6bc2.jpg?itok=nLHvJ8bP&v=1664693086', 'source': 'South China Morning Post', 'category_within_source': 'Business', 'source_domain': 'www.scmp.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Blockchain', 'relevance_score': '0.310843'}], 'overall_sentiment_score': 0.187883, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.062597', 'ticker_sentiment_score': '0.070014', 'ticker_sentiment_label': 'Neutral'}]}"
149,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Tech stock shocks test concentration risk for ETF investors', 'url': 'https://www.ft.com/content/4d07d44a-f7db-434e-94c5-c8320b5d9be3', 'time_published': '20221003T040055', 'authors': [], 'summary': 'Even deliberately diffuse funds can still be caught by overexposure to once-fashionable companies ...', 'banner_image': 'https://www.ft.com/__origami/service/image/v2/images/raw/https%3A%2F%2Fd6c748xw2pzm8.cloudfront.net%2Fprod%2F9b7f7ab0-3fef-11ed-afac-275c292d742f-standard.png?dpr=1&fit=scale-down&quality=highest&source=next&width=700', 'source': 'Financial Times', 'category_within_source': 'Markets', 'source_domain': 'www.ft.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.999162'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.019575, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'BABA', 'relevance_score': '0.045139', 'ticker_sentiment_score': '0.026', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BLK', 'relevance_score': '0.045139', 'ticker_sentiment_score': '0.077139', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.045139', 'ticker_sentiment_score': '-0.025885', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.045139', 'ticker_sentiment_score': '-0.025885', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.045139', 'ticker_sentiment_score': '-0.025885', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.045139', 'ticker_sentiment_score': '-0.025885', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MORN', 'relevance_score': '0.045139', 'ticker_sentiment_score': '-0.03574', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.045139', 'ticker_sentiment_score': '0.077139', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TCTZF', 'relevance_score': '0.045139', 'ticker_sentiment_score': '0.026', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.045139', 'ticker_sentiment_score': '0.026', 'ticker_sentiment_label': 'Neutral'}]}"
150,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'EPAM sacks around 100 Indian employees, revokes offer letter of others', 'url': 'https://www.business-standard.com/article/companies/epam-sacks-around-100-indian-employees-revokes-offer-letter-to-many-122100300109_1.html', 'time_published': '20221003T040400', 'authors': ['BS Web Team'], 'summary': 'At least EPAM 100 employees, across testing, .Net, DevOps, and Java domains in both firms - EPAM Systems and EPAM Anywhere - have been asked to resign ...', 'banner_image': 'https://bsmedia.business-standard.com/_media/bs/img/article/2017-05/13/full/1494631900-6557.jpg?im=Resize,width=640', 'source': 'Business Standard', 'category_within_source': 'Companies', 'source_domain': 'www.business-standard.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.079084, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.152499', 'ticker_sentiment_score': '-0.21829', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'EPAM', 'relevance_score': '0.821747', 'ticker_sentiment_score': '0.044085', 'ticker_sentiment_label': 'Neutral'}]}"
151,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Asian shares rise after 'relief rally' on Wall Street"", 'url': 'https://apnews.com/article/inflation-health-china-japan-business-66e10e016cdbeb07813c413f43c66986', 'time_published': '20221003T052624', 'authors': [], 'summary': 'Wall Street soars to best day since summer, S&P 500 up 2.6% The Associated Press ...', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/56da6bfbe18547a680673b1d48aeb362/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}, {'topic': 'Blockchain', 'relevance_score': '0.158519'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.983605'}, {'topic': 'Financial Markets', 'relevance_score': '0.999612'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Economy - Macro', 'relevance_score': '0.158519'}], 'overall_sentiment_score': -0.014729, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.040829', 'ticker_sentiment_score': '-0.137685', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.040829', 'ticker_sentiment_score': '0.167441', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MS', 'relevance_score': '0.040829', 'ticker_sentiment_score': '-0.17371', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'XOM', 'relevance_score': '0.040829', 'ticker_sentiment_score': '-0.045832', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:KRW', 'relevance_score': '0.040829', 'ticker_sentiment_score': '0.126746', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:JPY', 'relevance_score': '0.081552', 'ticker_sentiment_score': '-0.12754', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.040829', 'ticker_sentiment_score': '-0.121869', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.122062', 'ticker_sentiment_score': '0.084482', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.040829', 'ticker_sentiment_score': '-0.137685', 'ticker_sentiment_label': 'Neutral'}]}"
152,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Wall Street soars to best day since summer, S&P 500 up 2.6%', 'url': 'https://apnews.com/article/inflation-health-china-japan-business-66e10e016cdbeb07813c413f43c66986', 'time_published': '20221003T052624', 'authors': [], 'summary': 'Wall Street soars toward best day in months, S&P 500 up 3% The Associated Press ...', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/1f564534577447aab6ee7ea722d7d962/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}, {'topic': 'Blockchain', 'relevance_score': '0.158519'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.972193'}, {'topic': 'Financial Markets', 'relevance_score': '0.929393'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}], 'overall_sentiment_score': -0.070606, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.04406', 'ticker_sentiment_score': '-0.138771', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.04406', 'ticker_sentiment_score': '0.168647', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MS', 'relevance_score': '0.04406', 'ticker_sentiment_score': '-0.228635', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'XOM', 'relevance_score': '0.04406', 'ticker_sentiment_score': '0.232643', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.04406', 'ticker_sentiment_score': '0.078551', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.04406', 'ticker_sentiment_score': '-0.138771', 'ticker_sentiment_label': 'Neutral'}]}"
153,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Wall Street soars toward best day in months, S&P 500 up 3%', 'url': 'https://apnews.com/article/inflation-health-china-japan-business-66e10e016cdbeb07813c413f43c66986', 'time_published': '20221003T052624', 'authors': [], 'summary': ""NEW YORK ( AP ) - Wall Street is roaring into October, and stocks are rallying toward their best day in months Monday as falling bond yields ease some of the pressure that's battered markets."", 'banner_image': 'https://storage.googleapis.com/afs-prod/media/1f564534577447aab6ee7ea722d7d962/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}, {'topic': 'Blockchain', 'relevance_score': '0.158519'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.9545'}, {'topic': 'Financial Markets', 'relevance_score': '0.365926'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}], 'overall_sentiment_score': -0.075425, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.047185', 'ticker_sentiment_score': '-0.139616', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.047185', 'ticker_sentiment_score': '0.169576', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MS', 'relevance_score': '0.047185', 'ticker_sentiment_score': '-0.22965', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'XOM', 'relevance_score': '0.047185', 'ticker_sentiment_score': '0.22564', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.047185', 'ticker_sentiment_score': '0.079833', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.047185', 'ticker_sentiment_score': '-0.139616', 'ticker_sentiment_label': 'Neutral'}]}"
154,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'US stocks gain ground; pound rallies after UK tax retreat', 'url': 'https://apnews.com/article/inflation-health-china-japan-business-66e10e016cdbeb07813c413f43c66986', 'time_published': '20221003T052624', 'authors': [], 'summary': 'Wall Street opens higher. pound rallies after UK tax retreat The Associated Press ...', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/1f564534577447aab6ee7ea722d7d962/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Financial Markets', 'relevance_score': '0.538269'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.181421, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.086245', 'ticker_sentiment_score': '0.098886', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.086245', 'ticker_sentiment_score': '0.098886', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:GBP', 'relevance_score': '0.171485', 'ticker_sentiment_score': '-0.285822', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
155,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'JioBook: Reliance Jio working with Qualcomm, Microsoft on affordable laptop that could cost just Rs 15,000, says report | The Financial Express', 'url': 'https://www.financialexpress.com/industry/technology/jiobook-reliance-jio-working-with-qualcomm-microsoft-on-affordable-laptop-that-could-cost-just-rs-15000-says-reportnbsp/2698850/', 'time_published': '20221003T054029', 'authors': [], 'summary': 'JioBook: Reliance Jio working with Qualcomm, Microsoft on affordable laptop that could cost just Rs 15,000, says report The Financial Express ...', 'banner_image': 'https://www.financialexpress.com/wp-content/uploads/2022/10/Untitled-design-88.jpg', 'source': 'The Financial Express', 'category_within_source': 'IndustryGoogleRSS', 'source_domain': 'www.financialexpress.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.030421, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.390904', 'ticker_sentiment_score': '-0.01595', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'QCOM', 'relevance_score': '0.266828', 'ticker_sentiment_score': '-0.00396', 'ticker_sentiment_label': 'Neutral'}]}"
156,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Reliance seeks repeat of phone success with Rs 15,000 laptop', 'url': 'https://www.moneycontrol.com/news/business/reliance-seeks-repeat-of-phone-success-with-rs-15000-laptop-9270521.html', 'time_published': '20221003T084930', 'authors': [], 'summary': ""Jio, Reliance telecoms unit, has been credited with upending the world's no. 2 mobile market with cheap 4G data plans and free voice services in 2016. Last year, it followed that up with its 4G JioPhone that costs $81."", 'banner_image': 'https://images.moneycontrol.com/static-mcnews/2022/10/Nitro5-AN515-57-KSP7-Large-770x428.jpg', 'source': 'Money Control', 'category_within_source': 'Business', 'source_domain': 'www.moneycontrol.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.063274, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'LNVGF', 'relevance_score': '0.101154', 'ticker_sentiment_score': '-0.029398', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.101154', 'ticker_sentiment_score': '-0.227217', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'QCOM', 'relevance_score': '0.101154', 'ticker_sentiment_score': '0.06063', 'ticker_sentiment_label': 'Neutral'}]}"
157,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '3 Metaverse Stocks to Keep a Tab on in October', 'url': 'https://www.zacks.com/stock/news/1987471/3-metaverse-stocks-to-keep-a-tab-on-in-october', 'time_published': '20221003T090400', 'authors': ['Zacks Investment Research'], 'summary': 'Stocks like Microsoft (MSFT), Roblox (RBLX) and Matterport (MTTR) are poised to gain significantly for investing in the metaverse.', 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/db/8503.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.360215'}, {'topic': 'Earnings', 'relevance_score': '0.983605'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Blockchain', 'relevance_score': '0.451494'}], 'overall_sentiment_score': 0.248234, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'ATVI', 'relevance_score': '0.118064', 'ticker_sentiment_score': '0.105696', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.289576', 'ticker_sentiment_score': '0.288961', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MTTR', 'relevance_score': '0.344074', 'ticker_sentiment_score': '0.30164', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'RBLX', 'relevance_score': '0.289576', 'ticker_sentiment_score': '0.34333', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
158,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Cognitive Media Solutions Market Size to Grow by USD 4.49 Bn, Digital Transformation in Industries to Drive Growth - Technavio', 'url': 'https://www.prnewswire.com/news-releases/cognitive-media-solutions-market-size-to-grow-by-usd-4-49-bn-digital-transformation-in-industries-to-drive-growth---technavio-301637647.html', 'time_published': '20221003T094500', 'authors': ['Technavio'], 'summary': 'NEW YORK, Oct. 3, 2022 /PRNewswire/ -- The size is anticipated to grow by USD 4.49 billion. However, the growth momentum is expected to decelerate at a CAGR of 27.14% during the forecast period.', 'banner_image': 'https://mma.prnewswire.com/media/1911896/Technavio_Cognitive_Media_Solutions.jpg?w=500', 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.254587, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.051886', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.051886', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.051886', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SAP', 'relevance_score': '0.051886', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IBM', 'relevance_score': '0.051886', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BIDU', 'relevance_score': '0.051886', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ADBE', 'relevance_score': '0.051886', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'VERI', 'relevance_score': '0.051886', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]}"
159,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Stadia shutdown shows Google's struggle to innovate"", 'url': 'https://www.axios.com/2022/10/03/google-stadia-shutdown-struggle-innovate', 'time_published': '20221003T095908', 'authors': ['/authors/scottrosenberg', 'Scott Rosenberg'], 'summary': 'Google is increasingly looking like a giant that has a hard time innovating.', 'banner_image': 'https://images.axios.com/Mylxe151up6PLnChKT7FHTHCPL8=/0x0:1280x720/1366x768/2022/10/03/1664765816885.jpg', 'source': 'Axios', 'category_within_source': 'Markets', 'source_domain': 'www.axios.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.108179'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.127205, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.075397', 'ticker_sentiment_score': '0.082269', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.844264', 'ticker_sentiment_score': '0.270126', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'META', 'relevance_score': '0.075397', 'ticker_sentiment_score': '0.080158', 'ticker_sentiment_label': 'Neutral'}]}"
